id_adr,ville,code_postal,rue,num_ref
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
 ,Bruz,35170,toutlemondedetesteletypeTEXT,40
